"CZAS","SO2 Dwutlenek siarki poz. dop.: 350 [µg/m3]","NO2 Dwutlenek azotu poz. dop.: 200 [µg/m3]","NOx Tlenki azotu  [µg/m3]","NO Tlenek azotu  [µg/m3]","O3 Ozon  [µg/m3]","O3 Ozon 8h poz. doc.: 120 [µg/m3]","CO Tlenek węgla  [µg/m3]","CO Tlenek węgla 8h poz. dop.: 10000 [µg/m3]","C6H6 Benzen  [µg/m3]","PM10 Pył zawieszony PM10  [µg/m3]","PM2.5 Pył zawieszony PM2.5  [µg/m3]"
"1:00","6,3","32","45","9","4","3","951","991","6,4","-","88"
"2:00","5,7","30","39","6","3","3","854","992","5,8","-","73"
"3:00","4,8","28","34","4","3","3","815","980","5,7","-","77"
"4:00","5,6","27","34","5","2","3","768","952","5,6","-","72"
"5:00","7,8","27","37","6","2","3","812","922","5,7","-","71"
"6:00","9,8","28","36","6","2","3","767","883","5,6","-","69"
"7:00","10,2","30","49","13","2","3","850","853","5,8","-","81"
"8:00","10,8","32","69","24","2","3","936","844","5,8","-","85"
"9:00","13,5","32","100","44","4","3","1081","860","6,5","-","102"
"10:00","11,2","30","92","41","5","3","1075","888","6,6","-","99"
"11:00","17,3","31","87","36","8","4","1054","918","6,3","-","96"
"12:00","20,9","31","82","33","12","5","999","947","6,2","-","101"
"13:00","19,1","33","75","27","13","6","961","966","6,1","-","95"
"14:00","20,1","39","83","29","12","7","971","991","6,0","-","103"
"15:00","12,1","41","83","28","6","8","938","1002","5,9","-","88"
"16:00","8,0","45","80","22","5","8","727","976","5,2","-","68"
"17:00","8,9","39","51","8","12","9","502","903","3,8","-","41"
"18:00","6,5","33","41","5","16","10","455","826","3,9","-","35"
"19:00","4,7","20","24","3","23","12","373","741","2,8","-","23"
"20:00","3,8","20","24","3","23","14","386","664","2,6","-","17"
"21:00","3,2","16","20","2","29","16","357","589","2,4","-","16"
"22:00","3,2","13","16","2","38","19","335","509","2,0","-","18"
"23:00","3,2","11","13","1","43","24","311","431","1,5","-","16"
"24:00","3,7","15","17","1","39","28","316","379","1,5","-","17"
"wartość średnia","9,2 (poz. dop.: 125 µg/m3)","28","51","15","13","8","733","834","4,8","-1) (poz. dop.: 50 µg/m3)","65"
"minimum","3,2","11","13","1","2","3","311","379","1,5","-1)","16"
"maksimum","20,9","45","100","44","43","28 (poz. doc.: 120 µg/m3)","1081","1002 (poz. dop.: 10000 µg/m3)","6,6","-1)","103"
