"CZAS","NO2 Dwutlenek azotu poz. dop.: 200 [µg/m3]","NOx Tlenki azotu  [µg/m3]","NO Tlenek azotu  [µg/m3]","CO Tlenek węgla  [µg/m3]","CO Tlenek węgla 8h poz. dop.: 10000 [µg/m3]","PM2.5 Pył zawieszony PM2.5  [µg/m3]"
"1:00","14","15","0","321","489","14"
"2:00","22","28","4","330","468","14"
"3:00","42","59","11","395","434","13"
"4:00","40","63","15","431","402","26"
"5:00","71","154","54","788","441","24"
"6:00","87","255","109","786","471","33"
"7:00","87","389","197","1305","588","33"
"8:00","88","368","183","1233","699","36"
"9:00","100","291","125","888","770","31"
"10:00","102","308","135","866","837","28"
"11:00","94","273","117","724","878","25"
"12:00","95","282","122","669","907","22"
"13:00","83","275","125","665","892","19"
"14:00","92","244","99","693","880","10"
"15:00","91","212","79","692","804","12"
"16:00","84","165","53","654","731","12"
"17:00","87","220","87","815","722","13"
"18:00","92","244","99","986","737","25"
"19:00","87","189","67","797","746","24"
"20:00","87","185","64","843","768","21"
"21:00","71","153","53","839","790","26"
"22:00","49","87","25","584","776","23"
"23:00","24","34","6","439","745","17"
"24:00","27","34","5","396","712","24"
"wartość średnia","72","189","76","714","695","22"
"minimum","14","15","0","321","402","10"
"maksimum","102","389","197","1305","907 (poz. dop.: 10000 µg/m3)","36"
