"CZAS","NO2 Dwutlenek azotu poz. dop.: 200 [µg/m3]","NOx Tlenki azotu  [µg/m3]","NO Tlenek azotu  [µg/m3]","O3 Ozon  [µg/m3]","O3 Ozon 8h poz. doc.: 120 [µg/m3]"
"1:00","19","66","31","-","-"
"2:00","19","47","18","6","-"
"3:00","16","25","6","31","-"
"4:00","10","18","5","36","-"
"5:00","13","21","5","30","-"
"6:00","16","23","5","27","-"
"7:00","17","27","6","26","26"
"8:00","15","25","6","27","26"
"9:00","13","23","6","29","27"
"10:00","11","20","5","34","30"
"11:00","11","19","5","41","31"
"12:00","11","18","5","48","33"
"13:00","7","12","3","66","37"
"14:00","7","11","2","71","43"
"15:00","7","10","2","74","49"
"16:00","8","11","2","76","55"
"17:00","8","11","2","74","60"
"18:00","9","12","2","69","65"
"19:00","18","22","3","54","66"
"20:00","45","60","10","15","62"
"21:00","42","72","20","1","54"
"22:00","35","77","27","-","52"
"23:00","26","79","34","-","48"
"24:00","21","81","39","-","-"
"wartość średnia","17","33","10","42","-1)"
"minimum","7","10","2","1","-1)"
"maksimum","45","81","39","76","-1) (poz. doc.: 120 µg/m3)"
