"CZAS","NO2 Dwutlenek azotu poz. dop.: 200 [µg/m3]","NOx Tlenki azotu  [µg/m3]","NO Tlenek azotu  [µg/m3]","O3 Ozon  [µg/m3]","O3 Ozon 8h poz. doc.: 120 [µg/m3]"
"1:00","32","117","56","4","5"
"2:00","24","120","62","4","4"
"3:00","29","121","60","6","4"
"4:00","22","113","59","4","4"
"5:00","16","98","53","3","4"
"6:00","13","76","42","3","4"
"7:00","17","75","38","4","4"
"8:00","15","50","23","3","4"
"9:00","25","62","24","7","4"
"10:00","31","62","20","17","6"
"11:00","43","76","21","26","8"
"12:00","49","75","17","40","13"
"13:00","44","61","11","53","19"
"14:00","29","39","7","72","28"
"15:00","16","22","3","81","37"
"16:00","19","23","3","82","47"
"17:00","30","34","2","71","55"
"18:00","61","67","4","35","57"
"19:00","56","60","3","24","57"
"20:00","67","79","8","10","53"
"21:00","49","77","18","3","47"
"22:00","39","76","24","2","38"
"23:00","38","56","11","7","29"
"24:00","30","41","7","9","20"
"wartość średnia","33","70","24","24","23"
"minimum","13","22","2","2","4"
"maksimum","67","121","62","82","57 (poz. doc.: 120 µg/m3)"
